Initializing dataset training over: /DATA
Using 339 patients for training, 85 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat33
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat9
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat9
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat6
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat6
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat110
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat110
  [VAL] Processing patient: memory_benchmarks_20260317_111101
Missing files in /DATA/memory_benchmarks_20260317_111101
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat110
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat110
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat75
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat75
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat9
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat9
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat6
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat6
  Average Val Epoch Loss: 2.3896038e6
=== Epoch 49 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat87
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat87
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat6
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat68
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat68
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat16
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat16
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat121
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat121
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat96
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat96
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat11
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat11
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat112
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat112
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Loss: 3.569148e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat1
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat1
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat128
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat128
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat82
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat82
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat88
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat88
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat83
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat83
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat121
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat121
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat105
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat105
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat115
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat115
